xName,size
AAK1,10.470588235294118
ABL1,16.705882352941178
ABL2,10.352941176470589
ACK,11.176470588235293
ACTR2,10.235294117647058
ACTR2B,10.0
ADCK3,10.117647058823529
AKT1,13.294117647058824
AKT2,11.764705882352942
ALK,17.058823529411764
ALK1,10.0
ALK2,18.470588235294116
AMPKa1,11.176470588235293
AMPKa2,11.176470588235293
ANKRD3,10.470588235294118
ATM,10.705882352941176
ATR,10.0
AXL,10.0
AurA,30.352941176470587
AurB,10.0
AurC,10.117647058823529
BARK1,12.0
BIKE,10.470588235294118
BMPR1B,10.0
BMPR2,10.117647058823529
BMX,10.235294117647058
BRAF,21.294117647058826
BRK,10.588235294117647
BRSK2,10.117647058823529
BTK,20.823529411764703
BUB1,10.352941176470589
BUBR1,10.0
CASK,11.411764705882353
CCK4,10.0
CDC2,11.176470588235293
CDC7,10.705882352941176
CDK2,60.0
CDK4,11.411764705882353
CDK5,10.588235294117647
CDK6,12.0
CDK7,10.705882352941176
CDK8,13.529411764705882
CDK9,12.823529411764707
CDKL1,10.0
CDKL2,10.117647058823529
CDKL3,10.0
CDKL5,10.0
CHED,10.117647058823529
CHK1,27.294117647058822
CHK2,14.117647058823529
CK1a,10.117647058823529
CK1d,13.76470588235294
CK1e,10.117647058823529
CK1g1,10.0
CK1g2,10.0
CK1g3,11.058823529411764
CK2a1,33.64705882352941
CK2a2,12.705882352941176
CLK1,13.882352941176471
CLK2,10.588235294117647
CLK3,12.117647058823529
CLK4,10.0
COT,10.235294117647058
CRK7,10.823529411764707
CSK,10.235294117647058
CaMK1a,10.352941176470589
CaMK1d,10.470588235294118
CaMK1g,10.0
CaMK2a,12.0
CaMK2b,10.0
CaMK2d,10.470588235294118
CaMK2g,10.0
CaMK4,10.0
CaMKK1,10.117647058823529
CaMKK2,11.764705882352942
DAPK1,16.705882352941178
DAPK2,11.058823529411764
DAPK3,10.705882352941176
DCLK1,10.470588235294118
DDR1,12.588235294117647
DDR2,10.117647058823529
