CID,CanonicalSMILES,dice_similarity,mol_weight,num_H_acceptors,num_H_donors,logp,tpsa,num_rot_bonds,saturation,drug_score_qed,drug_score_lipinski,drug_score_custom,drug_score_total
208908,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,0.5,581.069,8,2,6.14,106.35,11,0.17,0.18,0.5,0.31,0.28
11557040,CC1=CC=C(C=C1)S(=O)(=O)O.CC1=CC=C(C=C1)S(=O)(=O)O.CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl.O,0.47,943.494,12,4,7.8,246.59,13,0.16,0.06,0.25,0.05,0.09
9941095,CC1=CC=C(C=C1)S(=O)(=O)O.CC1=CC=C(C=C1)S(=O)(=O)O.CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,0.47,925.479,12,4,8.62,215.09,13,0.16,0.06,0.25,0.05,0.09
65651,C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C=C2)Cl)OC3=C(C=C(C=N3)C(F)(F)F)Cl)F,0.44,506.214,4,2,6.44,80.32,4,0.05,0.4,0.5,0.57,0.47
216239,CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,0.41,464.831,4,3,5.55,92.35,5,0.1,0.46,0.75,0.53,0.53
42642648,CC1COC(=N1)NC2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=NC=CS5)Cl,0.4,466.954,9,2,5.25,93.55,6,0.18,0.4,0.75,0.46,0.48
78322573,CS(=O)(=O)C1=C(C=C(C=C1)C(F)(F)F)NC(=O)NC2=CN=C(N=C2)OC3=CC=C(C=C3)C4=C(N=CC(=C4)Cl)N,0.4,578.96,8,3,5.63,149.19,6,0.08,0.27,0.5,0.32,0.32
91708,C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C(=C2)Cl)OC3=C(C=C(C=N3)C(F)(F)F)Cl)Cl)F,0.4,540.659,4,2,7.09,80.32,4,0.05,0.35,0.5,0.55,0.44
406563,CC1=CC=C(C=C1)S(=O)(=O)O.CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,0.4,637.036,6,4,6.79,146.72,6,0.11,0.17,0.5,0.28,0.26
11511120,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)NC(=O)C=CCN4CCCCC4,0.4,469.948,6,2,5.16,79.38,7,0.29,0.47,0.75,0.51,0.53
